Compounds,Compounds split in 2
affereffect,after-effect
afternoon,after-noon
afterthought,after-thought
airbag,air-bag
aircraft,air-craft
airline,air-line
airplane,air-plane
airport,air-port
airtight,air-tight
angelfish,angel-fish
another,an-other
anybody,any-body
anyhow,any-how
anymore,any-more
anyone,any-one
anyplace,any-place
anything,any-thing
anytime,any-time
anyway,any-way
anywhere,any-where
applesauce,apple-sauce
armchair,arm-chair
armhole,arm-hole
armpit,arm-pit
arrowhead,arrow-head
artwork,art-work
awestruck,awe-struck
backache,back-ache
backbone,back-bone
backdrop,back-drop
background,back-ground
backhand,back-hand
backhoe,back-hoe
backlog,back-log
backpack,back-pack
backspace,back-space
backstab,back-stab
backstabbing,back-stabbing
backstroke,back-stroke
backwater,back-water
backwoods,back-woods
backyard,back-yard
badlands,bad-lands
bagpipe,bagpipe
ballplayer,ball-player
bantamweight,bantam-weight
barcode,bar-code
barefoot,bare-foot
barnstorm,barn-storm
barnyard,barn-yard
baseball,base-ball
basketball,basket-ball
bathmat,bath-mat
bathrobe,bath-robe
bathroom,bath-room
bathtub,bath-tub
bathwater,bath-water
battlecry,battle-cry
battlecruiser,battle-cruiser
battlefield,battle-field
battleship,battle-ship
beachcomb,beach-comb
beachcomber,beach-comber
beancurd,bean-curd
become,be-come
bedrock,bed-rock
bedroom,bed-room
bedspread,bed-spread
bedspring,bed-spring
bedtime,bed-time
beehive,bee-hive
beekeeper,bee-keeper
beekeeping,bee-keeping
beeswax,bee-swax
beforehand,before-hand
bellflower,bell-flower
bellhop,bell-hop
bellyache,belly-ache
benchmark,bench-mark
billboard,bill-board
birthday,birth-day
birthplace,birth-place
birthrate,birth-rate
birthright,birth-right
bitterroot,bit-terroot
bittersweet,bit-ter-sweet
blackberry,black-berry
blackbird,black-bird
blackboard,black-board
blacklist,black-list
blackout,black-out
blacksmith,black-smith
blockbuster,block-buster
blowout,blow-out
blowup,blow-up
bluebell,blue-bell
blueberry,blue-berry
bluebird,blue-bird
bluebonnet,blue-bonnet
bobcat,bob-cat
bobtail,bob-tail
bodyguard,body-guard
bookbinder,book-binder
bookbinding,book-binding
bookcase,book-case
bookkeeper,book-keeper
bookmark,book-mark
bookmobile,book-mobile
bookshelf,book-shelf
bookstore,book-store
bookworm,book-worm
bowleg,bow-leg
boxcar,box-car
brainstorm,brain-storm
brainwash,brain-wash
breadbasket,bread-basket
breadbox,bread-box
breadcrumb,bread-crumb
breadfruit,bread-fruit
breadknife,bread-knife
breadstick,bread-stick
breakdancing,break-dancing
breakdown,break-down
breakfast,break-fast
breakfront,break-front
breakneck,break-neck
breakout,break-out
breakthrough,break-through
breakup,break-up
breakwater,break-water
breastbone,breast-bone
breaststroke,breast-stroke
bridegroom,bride-groom
briefcase,brief-case
bringdown,bring-down
browbeat,brow-beat
bucktoothed,buck-toothed
bulkhead,bulk-head
bulldog,bull-dog
bulldozer,bull-dozer
bullfrog,bull-frog
businessman,busi-ness-man
businesswoman,busi-ness-woman
buttercup,butter-cup
butterfingers,butter-fingers
butterfly,butter-fly
buttermilk,butter-milk
buttonhole,button-hole
bygone,by-gone
bypass,by-pass
callback,call-back
campfire,camp-fire
candlestick,candle-stick
candytuft,candy-tuft
cannot,can-not
cardboard,card-board
carefree,care-free
careless,care-less
caretaker,care-taker
carpool,car-pool
carport,car-port
cartwheel,cart-wheel
catfish,cat-fish
catnap,cat-nap
catnip,cat-nip
chairman,chair-man
chairperson,chair-person
chairwoman,chair-woman
cheapskate,cheap-skate
checkerboard,checker-board
checkmate,check-mate
checkroom,check-room
checkup,check-up
chestnut,chest-nut
chickpea,chick-pea
childbearing,child-bearing
childbirth,child-birth
childcare,child-care
childfree,child-free
childless,child-less
childlike,child-like
childproof,child-proof
chopstick,chop-stick
classmate,class-mate
classroom,class-room
classwork,class-work
clockwise,clock-wise
clockwork,clock-work
clotheshorse,clothes-horse
clothesline,clothes-line
clothespin,clothes-pin
coastline,coast-line
cobweb,cob-web
coldhearted,cold-hearted
cookbook,cook-book
cookout,cook-out
cooktop,cook-top
cookware,cook-ware
copycat,copy-cat
copyright,copy-right
copywriter,copy-writer
corkscrew,cork-screw
cornbread,corn-bread
corncob,corn-cob
cornfield,corn-field
cornflower,corn-flower
cornmeal,corn-meal
cornstalk,corn-stalk
cottonmouth,cotton-mouth
countdown,count-down
counterattack,counter-attack
counterbalance,counter-balance
counterclockwise,counter-clockwise
counterweight,counter-weight
countryside,country-side
coursework,course-work
courthouse,court-house
courtyard,court-yard
cowbell,cow-bell
cowboy,cow-boy
cowgirl,cow-girl
cowslip,cow-slip
crabgrass,crab-grass
craftsman,crafts-man
craftswoman,crafts-woman
crawfish,craw-fish
crayfish,cray-fish
crossbow,cross-bow
crossroad,cross-road
crossroads,cross-roads
crosswalk,cross-walk
crossword,cross-word
crowbar,crow-bar
cubbyhole,cubby-hole
cupboard,cup-board
cupcake,cup-cake
cutaway,cut-away
cutback,cut-back
cutoff,cut-off
cutthroat,cut-throat
cutup,cut-up
daredevil,dare-devil
darkroom,dark-room
dashboard,dash-board
database,data-base
daybreak,day-break
daydream,day-dream
daylight,day-light
daytime,day-time
deadline,dead-line
desktop,desktop
dimwit,dim-wit
dishcloth,dish-cloth
dishwasher,dish-washer
dishwater,dish-water
dogcatcher,dog-catcher
dogfish,dog-fish
doghouse,dog-house
dogwood,dog-wood
doorbell,door-bell
doorknob,door-knob
doorman,door-man
doormat,door-mat
doorstep,door-step
doorstop,door-stop
doorway,door-way
downburst,down-burst
downcast,down-cast
downdraft,down-draft
downfall,down-fall
downhill,down-hill
downlink,down-link
download,down-load
downplay,down-play
downpour,down-pour
downrate,down-rate
downright,down-right
downscale,down-scale
downshift,down-shift
downsize,down-size
downstairs,down-stairs
downstream,down-stream
downstroke,down-stroke
downthrow,down-throw
downtown,down-town
downtrodden,down-trodden
downturn,down-turn
downward,down-ward
downwind,down-wind
dragonfly,dragon-fly
drainpipe,drain-pipe
dreadlock,dread-lock
dreadnought,dread-nought
dressmaker,dress-maker
dressmaking,dress-making
driftwood,drift-wood
driveway,drive-way
dropout,drop-out
drugstore,drug-store
drumbeat,drum-beat
drumfire,drum-fire
drumroll,drum-roll
drumstick,drum-stick
duckbill,duck-bill
dugout,dug-out
dumbbell,dumb-bell
dustpan,dust-pan
duststorm,dust-storm
earache,ear-ache
eardrum,ear-drum
earlobe,ear-lobe
earmark,ear-mark
earmuff,ear-muff
earphone,ear-phone
earring,ear-ring
earshot,ear-shot
earthbound,earth-bound
earthquake,earth-quake
earthward,earth-ward
earthworm,earth-worm
earwig,ear-wig
eavesdrop,eaves-drop
eggbeater,egg-beater
eggcup,egg-cup
egghead,egg-head
eggnog,egg-nog
eggplant,egg-plant
eggshell,egg-shell
elsewhere,else-where
evergreen,ever-green
everlasting,ever-lasting
everybody,every-body
everyday,every-day
everyone,every-one
everything,every-thing
everywhere,every-where
eyeball,eye-ball
eyebrow,eye-brow
eyeglass,eye-glass
eyelash,eye-lash
eyelid,eye-lid
eyepiece,eye-piece
eyesight,eye-sight
eyewitness,eye-witness
fallout,fall-out
fanfare,fan-fare
farewell,fare-well
farmhouse,farm-house
farmyard,farm-yard
farsighted,far-sighted
fatherland,father-land
feedback,feed-back
fiddlesticks,fiddle-sticks
fingernail,finger-nail
fingerprint,finger-print
fingertip,finger-tip
firearm,fire-arm
fireboat,fire-boat
firebug,fire-bug
firefighter,fire-fighter
firefly,fire-fly
fireman,fire-man
fireplace,fire-place
fireproof,fire-proof
firewood,fire-wood
firework,fire-work
firsthand,first-hand
fishbowl,fish-bowl
fishcake,fish-cake
fisherman,fish-erman
fisherwoman,fisher-woman
fisheye,fish-eye
fishhook,fish-hook
fishnet,fish-net
flagpole,flag-pole
flapjack,flap-jack
flashlight,flash-light
flatfish,flat-fish
floodlight,flood-light
floorboard,floor-board
flowerbed,flower-bed
flowerpot,flower-pot
flyby,fly-by
flyweight,fly-weight
flywheel,fly-wheel
foghorn,fog-horn
folklore,folk-lore
foolproof,fool-proof
football,foot-ball
foothill,foot-hill
footlight,foot-light
footman,foot-man
footnote,foot-note
footprint,foot-print
footrest,foot-rest
footstep,foot-step
footstool,foot-stool
footwear,foot-wear
forecast,fore-cast
foreclose,fore-close
foreman,fore-man
foremost,fore-most
foreshadow,fore-shadow
foresight,fore-sight
forthwith,forth-with
foursquare,four-square
foxglove,fox-glove
foxhole,fox-hole
framework,frame-work
freelance,free-lance
freeway,free-way
freshman,fresh-man
freshwater,fresh-water
friendship,friend-ship
frogman,frog-man
frostbite,frost-bite
frostbitten,frost-bitten
fruitcake,fruit-cake
furthermore,further-more
gallbladder,gall-bladder
gallstone,gall-stone
gearshift,gear-shift
gemstone,gem-stone
gentleman,gentle-man
getghostwriter,get-ghostwriter
gingerbread,ginger-bread
giveglobetrotter,give-globe-trotter
glowworm,glow-worm
goalkeeper,goal-keeper
goalpost,goal-post
goldenrod,golden-rod
goldfinch,gold-finch
goldfish,gold-fish
goldmine,gold-mine
goldsmith,gold-smith
goodnight,good-night
grandchild,grand-child
granddaughter,grand-daughter
grandfather,grand-father
grandma,grand-ma
grandmother,grand-mother
grandpa,grand-pa
grandparent,grand-parent
grandson,grand-son
grandstand,grand-stand
grapefruit,grape-fruit
grapevine,grape-vine
grasshopper,grass-hopper
grassland,grass-land
gravestone,grave-stone
graveyard,grave-yard
greenback,green-back
greengrocer,green-grocer
greenhorn,green-horn
greenhouse,green-house
greyhound,grey-hound
gridlock,grid-lock
grindstone,grind-stone
groundbreaking,ground-breaking
groundcover,ground-cover
groundhog,ground-hog
groundskeeper,grounds-keeper
groundspeed,ground-speed
groundwork,ground-work
grownup,grown-up
guidebook,guide-book
guideline,guide-line
guidepost,guide-post
gumdrop,gum-drop
gunfire,gun-fire
gunmetal,gun-metal
gunpowder,gun-powder
hacksaw,hack-saw
hailstone,hail-stone
hailstorm,hail-storm
hairbrush,hair-brush
haircut,hair-cut
hairdo,hair-do
hairdresser,hair-dresser
hairline,hair-line
halfback,half-back
halfhearted,half-hearted
halfway,half-way
halfwit,half-wit
hallway,hall-way
hamburger,ham-burger
handbag,hand-bag
handball,hand-ball
handbook,hand-book
handcuff,hand-cuff
handgun,hand-gun
handheld,hand-held
handhold,hand-hold
handkerchief,hand-kerchief
handlebar,handle-bar
handmade,hand-made
handover,hand-over
handprint,hand-print
handrail,hand-rail
handset,hand-set
handshake,hand-shake
handspring,hand-spring
handstand,hand-stand
handwork,hand-work
handwriting,hand-writing
handyman,handy-man
hangman,hang-man
hangnail,hang-nail
hangout,hang-out
hardheaded,hard-headed
hardhearted,hard-hearted
hardtop,hard-top
hardware,hard-ware
hardwire,hard-wire
hardworking,hard-working
hayfield,hay-field
hayfork,hay-fork
hayloft,hay-loft
hayride,hay-ride
haystack,hay-stack
haywire,hay-wire
hazelnut,hazel-nut
headache,head-ache
headboard,head-board
headdress,head-dress
headfirst,head-first
headhunter,head-hunter
headland,head-land
headlight,head-light
headline,head-line
headphone,head-phone
headquarters,head-quarters
headrest,head-rest
headset,head-set
headstand,head-stand
headstone,head-stone
headwaters,head-waters
headway,head-way
heartbeat,heart-beat
heartburn,heart-burn
heartsick,heart-sick
heavyweight,heavy-weight
hedgehog,hedge-hog
hereafter,here-after
heretofore,here-to-fore
herringbone,herring-bone
herself,her-self
hideaway,hide-away
highbrow,high-brow
highchair,high-chair
highflier,high-flier
highhanded,high-handed
highjack,high-jack
highland,high-land
highlander,high-lander
highlight,high-light
highroad,high-road
hightail,high-tail
highway,high-way
highwayman,high-way-man
hijack,hijack
hillside,hill-side
hilltop,hill-top
himself,him-self
hindsight,hind-sight
hogtie,hog-tie
hogwash,hog-wash
hollyhock,holly-hock
homecoming,home-coming
homeland,home-land
homemade,home-made
homeowner,home-owner
homesick,home-sick
homeward,home-ward
homework,home-work
honeybee,honey-bee
honeycomb,honey-comb
honeydew,honey-dew
honeymoon,honey-moon
hookworm,hook-worm
hopscotch,hop-scotch
horseback,horse-back
horsefly,horse-fly
horselaugh,horse-laugh
horseman,horse-man
horseplay,horse-play
horsepower,horse-power
horseradish,horse-radish
horseshoe,horse-shoe
hotbed,hot-bed
hotcake,hot-cake
hothead,hot-head
hotheaded,hot-headed
hothouse,hot-house
hotline,hot-line
hotrod,hot-rod
hotshot,hot-shot
hourglass,hour-glass
houseboat,house-boat
housebreaking,house-breaking
housecoat,house-coat
housefly,house-fly
household,house-hold
housekeeper,house-keeper
housekeeping,house-keeping
housewarming,house-warming
housewife,house-wife
housework,house-work
hovercraft,hover-craft
however,how-ever
huckleberry,huckle-berry
humankind,human-kind
humbug,hum-bug
humdrum,hum-drum
hummingbird,humming-bird
humpback,hump-back
hunchback,hunch-back
iceberg,ice-berg
icefish,ice-fish
inchworm,inch-worm
income,in-come
indoor,in-door
indoors,in-doors
inkblot,ink-blot
inland,in-land
inlet,in-let
inmate,in-mate
inside,in-side
instep,in-step
into,in-to
inward,in-ward
itself,it-self
jackfruit,jack-fruit
jackknife,jack-knife
jackpot,jack-pot
jawbone,jaw-bone
jawbreaker,jaw-breaker
jaybird,jay-bird
jaywalker,jay-walker
jellybean,jelly-bean
jellyfish,jelly-fish
jigsaw,jigsaw
jitterbug,jitter-bug
joystick,joy-stick
jumpsuit,jump-suit
keepsake,keep-sake
kettledrum,kettle-drum
keyboard,key-board
keyhole,key-hole
keystone,key-stone
keyword,key-word
kickoff,kick-off
killjoy,kill-joy
kindhearted,kind-hearted
knapsack,knap-sack
kneecap,knee-cap
knighthood,knight-hood
knockout,knock-out
ladybird,lady-bird
ladybug,lady-bug
lakebed,lake-bed
lakeside,lake-side
landfall,land-fall
landform,land-form
landlord,land-lord
landmark,land-mark
landowner,land-owner
landslide,land-slide
larkspur,lark-spur
laughingstock,laugh-ing-stock
lawnmower,lawn-mower
lawsuit,law-suit
layover,lay-over
leapfrog,leap-frog
leftover,left-over
letdown,let-down
levelheaded,level-headed
lifeboat,life-boat
lifeguard,life-guard
lifelong,life-long
lifespan,life-span
lifestyle,life-style
lifetime,life-time
liftoff,lift-off
lightheaded,light-headed
lighthearted,light-hearted
lighthouse,light-house
lightweight,light-weight
limelight,lime-light
limestone,lime-stone
linebacker,line-backer
lineman,line-man
lineup,line-up
lionheart,lion-heart
lipstick,lip-stick
litterbug,litter-bug
livestock,live-stock
locksmith,lock-smith
loggerhead,logger-head
logjam,log-jam
longhair,long-hair
longhand,long-hand
longshoreman,long-shoreman
lookout,look-out
loophole,loophole
lopsided,lop-sided
loudmouth,loud-mouth
lovesick,love-sick
lowbrow,low-brow
lowland,low-land
lowlife,low-life
lukewarm,luke-warm
lumberjack,lumber-jack
lunchroom,lunch-room
lungfish,lung-fish
mailbox,mail-box
mailman,mail-man
mainframe,main-frame
mainland,main-land
mainstream,main-stream
makeover,make-over
makeshift,make-shift
makeup,make-up
manhole,man-hole
manhunt,man-hunt
mankind,man-kind
manpower,man-power
marketplace,market-place
marksman,marks-man
mastermind,master-mind
masterpiece,master-piece
matchbook,match-book
matchmaker,match-maker
matchmaking,match-making
maybe,may-be
mayflower,may-flower
mealtime,meal-time
meanwhile,mean-while
meatball,meat-ball
meatloaf,meat-loaf
merry-middleman,merry-middle-man
midshipman,mid-ship-man
milestone,mile-stone
milkshake,milk-shake
mockingbird,mocking-bird
mockup,mock-up
moonbeam,moon-beam
moonlight,moon-light
moonstruck,moon-struck
moreover,more-over
motorboat,motor-boat
motorcycle,motor-cycle
mousetrap,mouse-trap
mouthpiece,mouth-piece
mouthwatering,mouth-watering
muskrat,musk-rat
myself,myself
namesake,name-sake
nearsighted,near-sighted
necklace,neck-lace
neckline,neck-line
necktie,neck-tie
needlepoint,needle-point
needlework,needle-work
network,net-work
nevertheless,never-the-less
newborn,new-born
newcomer,new-comer
newsletter,news-letter
newspaper,news-paper
newsstand,news-stand
newsworthy,news-worthy
nightfall,night-fall
nightgown,night-gown
nightmare,night-mare
nightstand,night-stand
nighttime,night-time
nitwit,nit-wit
nobleman,noble-man
nobody,no-body
northeast,north-east
northwest,north-west
nosebleed,nose-bleed
