Compounds,Compounds split in 2
nosedive,nose-dive
notebook,note-book
noteworthy,note-worthy
nothing,no-thing
nowhere,no-where
nutshell,nut-shell
oatmeal,oat-meal
offline,off-line
offshoot,off-shoot
offshore,off-shore
offside,off-side
offspring,off-spring
oilcan,oil-can
oncoming,on-coming
oneself,one-self
ongoing,on-going
online,on-line
onlooker,on-looker
onrush,on-rush
onset,on-set
onto,onto
onward,on-ward
openhanded,open-handed
otherwise,other-wise
ourselves,our-selves
outbid,out-bid
outbreak,out-break
outburst,out-burst
outcast,out-cast
outcome,out-come
outcrop,out-crop
outcry,out-cry
outdated,out-dated
outdo,out-do
outdoor,out-door
outdoors,out-doors-man
outdoorsman,out-field
outfield,out-fit
outfit,out-flow
outflow,out-fox
outfox,out-gas
outgas,out-going
outgoing,out-grow
outgrow,out-house
outhouse,out-last
outlast,out-law
outlaw,out-lay
outlay,out-let
outlet,out-line
outline,out-live
outlive,out-look
outlook,out-lying
outlying,out-number
outnumber,out-post
outpost,out-put
output,out-rage
outrage,out-rank
outrank,out-run
outrun,out-shine
outshine,out-side
outside,out-sider
outsider,out-skirt
outskirt,out-smart
outsmart,out-source
outsource,out-spoken
outspoken,out-standing
outstanding,out-stand-ing
outstay,out-stay
outstretch,out-stretch
outtake,out-take
outward,out-ward
overabundant,over-abundant
overachiever,over-achiever
overact,over-act
overactive,over-active
overage,over-age
overall,over-all
overalls,over-alls
overarching,over-arching
overbearing,over-bearing
overbite,over-bite
overblown,over-blown
overboard,over-board
overbook,over-book
overburden,over-burden
overcast,over-cast
overcharge,over-charge
overcoat,over-coat
overcome,over-come
overcompensate,over-compensate
overcook,over-cook
overcrowd,over-crowd
overdo,over-do
overdose,over-dose
overdraft,over-draft
overdress,over-dress
overdrive,over-drive
overdue,over-due
overeager,over-eager
overeat,over-eat
overexpose,over-expose
overfill,over-fill
overflow,over-flow
overfull,over-full
overgrown,over-grown
overhand,over-hand
overhang,over-hang
overhaul,over-haul
overhead,over-head
overhear,over-hear
overheat,over-heat
overkill,over-kill
overland,over-land
overlap,over-lap
overlay,over-lay
overload,over-load
overlook,over-look
overlord,over-lord
overlying,over-lying
overnight,over-night
overpack,over-pack
overpaid,over-paid
overpass,over-pass
overpay,over-pay
overpower,over-power
overrate,over-rate
overreach,over-reach
overreact,over-react
override,over-ride
overrule,over-rule
overrun,over-run
overseas,over-seas
oversee,over-see
overshoe,over-shoe
oversight,over-sight
oversleep,over-sleep
overstate,over-state
overstretch,over-stretch
overtake,over-take
overtax,over-tax
overthrow,over-throw
overtime,over-time
overturn,over-turn
overuse,over-use
overvalue,over-value
overview,over-view
overweight,over-weight
overwork,over-work
oxbow,ox-bow
pancake,pan-cake
panhandle,pan-handle
paperback,paper-back
paperweight,paper-weight
paperwork,paper-work
parkway,park-way
passageway,passage-way
passbook,pass-book
passerby,passer-by
passionflower,passion-flower
passionfruit,passion-fruit
passkey,pass-key
passport,pass-port
password,pass-word
pastureland,pasture-land
patchwork,patch-work
pathfinder,path-finder
pathway,path-way
pawnbroker,pawn-broker
payback,pay-back
payroll,pay-roll
peacekeeper,peace-keeper
peacemaker,peace-maker
peanut,pea-nut
penknife,pen-knife
peppercorn,pepper-corn
peppermint,pepper-mint
pickax,pick-ax
pickpocket,pick-pocket
piecrust,pie-crust
pigeonhole,pigeon-hole
piggyback,piggy-back
pigpen,pig-pen
pigskin,pig-skin
pigsty,pig-sty
pigtail,pig-tail
pillbox,pill-box
pillowcase,pillow-case
pincushion,pin-cushion
pineapple,pine-apple
pinpoint,pin-point
pinprick,pin-prick
pinup,pin-up
pinwheel,pin-wheel
pipefish,pipe-fish
pipeline,pipe-line
pitchfork,pitch-fork
plainclothes,plain-clothes
playground,play-ground
playpen,play-pen
plaything,play-thing
plywood,ply-wood
pocketbook,pocket-book
pocketknife,pocket-knife
polecat,pole-cat
polestar,pole-star
policeman,police-man
policewoman,police-woman
popcorn,pop-corn
popover,pop-over
postcard,post-card
postmark,post-mark
postmaster,post-master
potholder,pot-holder
pothole,pot-hole
potluck,pot-luck
potpie,pot-pie
powerboat,power-boat
powerhouse,power-house
praiseworthy,praise-worthy
primrose,prim-rose
printout,print-out
proofread,proof-read
pullover,pull-over
purebred,pure-bred
pushcart,push-cart
pushover,push-over
quarterback,quarter-back
quartermaster,quarter-master
quickfire,quick-fire
quicksand,quick-sand
quicksilver,quick-silver
racecar,race-car
racecourse,race-course
racehorse,race-horse
racetrack,race-track
raceway,race-way
railroad,rail-road
railway,rail-way
rainbow,rain-bow
raincoat,rain-coat
raindrop,rain-drop
rainfall,rain-fall
rainout,rain-out
rainstorm,rain-storm
rattlesnake,rattle-snake
redcoat,red-coat
redhead,red-head
redwood,red-wood
reindeer,rein-deer
ringleader,ring-leader
ringside,ring-side
ringworm,ring-worm
ripsaw,rip-saw
riverbed,river-bed
riverside,river-side
roadbed,road-bed
roadrunner,road-runner
roadside,road-side
roadway,road-way
rockfish,rock-fish
rockhound,rock-hound
rockslide,rock-slide
roommate,room-mate
rosebud,rose-bud
rosemary,rose-mary
roughhouse,rough-house
roughneck,rough-neck
roundup,round-up
rowboat,row-boat
runaway,run-away
runoff,run-off
runway,run-way
safeguard,safe-guard
sailboat,sail-boat
sailfish,sail-fish
salesman,sales-man
saleswoman,sales-woman
saltshaker,salt-shaker
saltwater,salt-water
sandbar,sand-bar
sandbox,sand-box
sandman,sand-man
sandpaper,sand-paper
sandstorm,sand-storm
saucepan,sauce-pan
sawdust,saw-dust
sawhorse,saw-horse
sawmill,saw-mill
scarecrow,scare-crow
scatterbrain,scatter-brain
schoolhouse,school-house
schoolroom,school-room
schoolteacher,school-teacher
scrapbook,scrap-book
screwdriver,screw-driver
seabed,sea-bed
seabird,sea-bird
seaboard,sea-board
seacoast,sea-coast
seafarer,sea-farer
seafood,sea-food
seagoing,sea-going
seagrass,sea-grass
seagull,sea-gull
seahorse,sea-horse
seaplane,sea-plane
searchlight,search-light
seashell,sea-shell
seashore,sea-shore
seasick,sea-sick
seaside,sea-side
seawall,sea-wall
seaway,sea-way
seaweed,sea-weed
seaworthy,sea-worthy
secondhand,second-hand
seedpod,seed-pod
setback,set-back
sheepdog,sheep-dog
shellfish,shell-fish
shipmate,ship-mate
shipshape,ship-shape
shipwreck,ship-wreck
shipyard,ship-yard
shoehorn,shoe-horn
shoelace,shoe-lace
shopkeeper,shop-keeper
shoreline,shore-line
shortbread,short-bread
shortcake,short-cake
shorthand,short-hand
shortstop,short-stop
showman,show-man
showmanship,show-man-ship
showoff,show-off
shuffleboard,shuffle-board
shutdown,shut-down
shuteye,shut-eye
sideboard,side-board
sidecar,side-car
sidekick,side-kick
sideline,side-line
sidestep,side-step
sidestroke,side-stroke
sideswipe,side-swipe
sidetrack,side-track
sidewalk,side-walk
sideways,side-ways
sightseeing,sight-seeing
sightseer,sight-seer
signpost,sign-post
silkworm,silk-worm
silverware,silver-ware
singsong,sing-song
skateboard,skate-board
skylight,sky-light
skyline,sky-line
skyrocket,sky-rocket
skyscraper,sky-scraper
skywriting,sky-writing
slapstick,slap-stick
slaughterhouse,slaughter-house
sledgehammer,sledge-hammer
sleepover,sleep-over
sleepwalker,sleep-walker
sleepyhead,sleepy-head
slingshot,sling-shot
slipcover,slip-cover
slipknot,slip-knot
slipshod,slip-shod
smallpox,small-pox
smokestack,smoke-stack
snapdragon,snap-dragon
snapshot,snap-shot
snowball,snow-ball
snowboard,snow-board
snowbound,snow-bound
snowdrift,snow-drift
snowdrop,snow-drop
snowfall,snow-fall
snowflake,snow-flake
snowman,snow-man
snowplow,snow-plow
snowshoe,snow-shoe
snowstorm,snow-storm
soapstone,soap-stone
softball,soft-ball
software,soft-ware
somebody,some-body
someday,some-day
somehow,some-how
someone,some-one
someplace,some-place
something,some-thing
sometime,some-time
somewhat,some-what
somewhere,some-where
songbird,song-bird
soundproof,sound-proof
soundtrack,sound-track
southeast,south-east
southwest,south-west
soybean,soy-bean
spacecraft,space-craft
spaceship,space-ship
spacesuit,space-suit
spareribs,spare-ribs
speakeasy,speakeasy
spellbound,spell-bound
spoilsport,spoil-sport
sportscast,sport-cast
sportscaster,sport-caster
sportsman,sports-man
sportsmanship,sports-man-ship
sportswoman,sports-woman
sportswriter,sports-writer
spotlight,spot-light
springboard,spring-board
springtime,spring-time
spyglass,spy-glass
stagecoach,stage-coach
staircase,stair-case
stairway,stair-way
standby,stand-by
standoff,stand-off
standpipe,stand-pipe
standstill,stand-still
starboard,star-board
starfish,star-fish
stargazer,star-gazer
stargazing,star-gazing
starlight,star-light
starship,star-ship
startup,start-up
stateside,state-side
statesman,states-man
stateswoman,states-woman
steamboat,steam-boat
steamroller,steam-roller
steamship,steam-ship
steeplechase,steeple-chase
stepbrother,step-brother
stepchild,step-child
stepdaughter,step-daughter
stepfather,step-father
stepladder,step-ladder
stepmother,step-mother
stepparent,step-parent
steppingstone,stepping-stone
stepsister,step-sister
stepson,step-son
stingray,sting-ray
stockbroker,stock-broker
stockholder,stock-holder
stockpile,stock-pile
stomachache,stomach-ache
stonewall,stone-wall
stoneware,stone-ware
stonework,stone-work
stopwatch,stop-watch
storehouse,store-house
storekeeper,store-keeper
storyteller,story-teller
storytelling,story-telling
stowaway,stow-away
straightedge,straight-edge
straightforward,straight-forward
strawberry,straw-berry
streamline,stream-line
streetcar,street-car
strongbox,strong-box
stronghold,strong-hold
suitcase,suit-case
summertime,summer-time
sunbonnet,sun-bonnet
sunburn,sun-burn
sundial,sun-dial
sundown,sun-down
sundress,sun-dress
sunfish,sun-fish
sunflower,sun-flower
sunglasses,sun-glasses
sunlight,sun-light
sunrise,sun-rise
sunset,sun-set
sunshine,sun-shine
sunspot,sun-spot
sunstroke,sun-stroke
sunup,sun-up
supercharge,super-charge
supercollider,super-collider
supercomputer,super-computer
superconductor,super-conductor
superfood,super-food
supergiant,super-giant
superglue,super-glue
superheavyweight,super-heavy-weight
superhero,super-hero
superhighway,super-high-way
superhuman,super-human
superimpose,super-impose
superman,super-man
supermarket,super-market
supernatural,super-natural
supernova,super-nova
supertanker,super-tanker
superuser,super-user
superwoman,super-woman
surfboard,surf-board
swallowtail,swallow-tail
sweatshirt,sweat-shirt
sweetheart,sweet-heart
swimsuit,swim-suit
swordfish,sword-fish
tablecloth,table-cloth
tableland,table-land
tablespoon,table-spoon
tabletop,table-top
tailback,tail-back
tailspin,tail-spin
takeaway,take-away
takeoff,take-off
takeout,take-out
takeover,take-over
tapeworm,tape-worm
tattletale,tattle-tale
taxicab,taxi-cab
teacake,tea-cake
teacup,tea-cup
teammate,team-mate
teapot,tea-pot
teardrop,tear-drop
tearjerker,tear-jerker
tearoom,tea-room
teashop,tea-shop
teaspoon,tea-spoon
teatime,tea-time
telltale,tell-tale
textbook,text-book
thanksgiving,thanks-giving
themselves,them-selves
thighbone,thigh-bone
thoroughbred,thorough-bred
thoroughfare,thorough-fare
threadbare,thread-bare
throughout,through-out
thumbnail,thumb-nail
thunderbolt,thunder-bolt
thunderclap,thunder-clap
thundercloud,thunder-cloud
thunderstorm,thunder-storm
thunderstruck,thunder-struck
tideland,tide-land
tightrope,tight-rope
timecard,time-card
timekeeper,time-keeper
timeline,time-line
timeout,time-out
timepiece,time-piece
timescale,time-scale
timesheet,time-sheet
timetable,time-table
timeworn,time-worn
tiptoe,tip-toe
toadstool,toad-stool
today,to-day
toenail,toe-nail
tombstone,tomb-stone
tomcat,tom-cat
toolbox,tool-box
toothbrush,tooth-brush
toothpaste,tooth-paste
toothpick,tooth-pick
topcoat,top-coat
topflight,top-flight
topknot,top-knot
topsail,top-sail
topside,top-side
topsoil,top-soil
topspin,top-spin
topstitch,top-stitch
touchdown,touch-down
trademark,trade-mark
tradeoff,trade-off
tradesman,trades-man
tradeswoman,trades-woman
treadmill,tread-mill
treetop,tree-top
triggerfish,trigger-fish
troublemaker,trouble-maker
trustworthy,trust-worthy
tryout,try-out
tugboat,tug-boat
tumbledown,tumble-down
tumbleweed,tumble-weed
turncoat,turn-coat
turnout,turn-out
turnover,turn-over
turnpike,turn-pike
turnstile,turn-stile
turtleneck,turtle-neck
typeface,type-face
typewriter,type-writer
underachiever,under-achiever
underarm,under-arm
underclothing,under-clothing
undercook,under-cook
undercover,under-cover
undercut,under-cut
underdog,under-dog
underdone,under-done
undergo,under-go
underground,under-ground
undergrowth,under-growth
underhand,under-hand
undersea,under-sea
undershirt,under-shirt
understand,under-stand
understated,under-stated
undertake,under-take
undertaker,under-taker
undervalue,under-value
underwater,under-water
underwear,under-wear
underweight,under-weight
underworld,under-world
upbeat,up-beat
upbringing,up-bringing
upcoming,up-coming
update,up-date
updraft,up-draft
upgrade,up-grade
uphill,up-hill
uphold,up-hold
upkeep,up-keep
uplift,up-lift
upload,up-load
upon,upon
uppermost,upper-most
upright,up-right
uprising,up-rising
uproar,up-roar
uproot,up-root
upset,up-set
upstage,up-stage
upstairs,up-stairs
upstanding,up-standing
upstart,up-start
upstate,up-state
upstream,up-stream
upswing,up-swing
uptake,up-take
uptown,up-town
upturn,up-turn
upward,up-ward
upwelling,up-welling
upwind,up-wind
username,user-name
viewpoint,view-point
vineyard,vine-yard
volleyball,volley-ball
voltmeter,volt-meter
waistcoat,waist-coat
waistline,waist-line
walkingstick,walking-stick
walkout,walk-out
walkway,walk-way
wallflower,wall-flower
wallpaper,wall-paper
wardrobe,wardrobe
warehouse,ware-house
warfare,war-fare
warmup,warm-up
warpath,war-path
warship,war-ship
washcloth,wash-cloth
washstand,wash-stand
wasteland,waste-land
watchdog,watch-dog
waterbed,water-bed
watercolor,water-color
watercress,water-cress
waterfall,water-fall
waterfowl,water-fowl
waterfront,water-front
watermelon,water-melon
waterproof,water-proof
watershed,water-shed
waterspout,water-spout
watertight,water-tight
waterway,water-way
waterworks,water-works
wavelength,wave-length
wayside,way-side
weatherman,weather-man
weatherproof,weather-proof
weatherwoman,weather-woman
website,web-site
weekday,week-day
weekend,week-end
weightlifter,weight-lifter
weightlifting,weight-lifting
well-wetland,well-wet-land
wetsuit,wet-suit
whatever,whatever
whatsoever,what-so-ever
wheelbarrow,wheel-bar-row
wheelchair,wheel-chair
whenever,when-ever
whereas,where-as
whereby,where-by
whereupon,where-upon
wherewith,where-with
wherewithal,where-withal
whichever,which-ever
whirlpool,whirl-pool
whirlwind,whirl-wind
whitefish,white-fish
whitewall,white-wall
whitewash,white-wash
whoever,who-ever
wholehearted,whole-hearted
wholesale,whole-sale
whomever,whom-ever
widescreen,wide-screen
widespread,wide-spread
wildcat,wild-cat
wildfire,wild-fire
wildflower,wild-flower
wildlife,wild-life
windbreaker,wind-breaker
windfall,wind-fall
windmill,wind-mill
windowpane,window-pane
windowsill,window-sill
windpipe,wind-pipe
windshield,wind-shield
windsock,wind-sock
windstorm,wind-storm
windswept,wind-swept
windward,wind-ward
wingspan,wing-span
wingspread,wing-spread
wintertime,winter-time
wiretap,wire-tap
wisecrack,wise-crack
wishbone,wish-bone
witchcraft,witch-craft
withdraw,with-draw
withhold,with-hold
within,with-in
without,with-out
withstand,with-stand
wolfhound,wolf-hound
wolfsbane,wolf-s-bane
wonderland,wonder-land
woodchuck,wood-chuck
woodcutter,wood-cutter
woodland,wood-land
woodpecker,wood-pecker
woodsman,woods-man
woodwork,wood-work
workbook,work-book
workday,work-day
workhorse,work-horse
workman,work-man
workout,work-out
workplace,work-place
workroom,work-room
workshop,work-shop
workstation,work-station
worktable,work-table
worldwide,world-wide
worthwhile,worth-while
wristwatch,wrist-watch
wrongdoing,wrong-doing
yachtsman,yacht-s-man
yachtswoman,yacht-s-woman
yardarm,yard-arm
yardstick,yard-stick
yearbook,year-book
yellowtail,yellow-tail
yourself,your-self
zigzag,zig-zag
zookeeper,zoo-keeper
 ,
